,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_criterion,param_max_depth,param_max_features,param_min_samples_split,param_splitter,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
4,0.1023863951365153,0.010404918446277804,0.024113178253173828,0.0016468371548170164,,entropy,3,,0.05,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.6397058823529411,0.6347607052896725,0.6253041362530414,0.6332569079652183,0.0059748711269935134,72
184,0.07167092959086101,0.005754931082711169,0.015923023223876953,0.0007330155336392087,"{0: 1, 1: 2}",gini,3,,0.05,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.6397058823529411,0.6347607052896725,0.6253041362530414,0.6332569079652183,0.0059748711269935134,72
5,0.1104425589243571,0.006808345762746283,0.02559796969095866,0.003536517309250867,,entropy,3,,0.05,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.6397058823529411,0.6347607052896725,0.6253041362530414,0.6332569079652183,0.0059748711269935134,72
29,0.1751244862874349,0.005780620589176016,0.02261773745218913,0.0017015945664013523,,entropy,9,,0.05,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.6397058823529411,0.6347607052896725,0.6253041362530414,0.6332569079652183,0.0059748711269935134,72
65,0.1553370157877604,0.005945952845549876,0.020938316980997723,7.704359880064113e-06,,gini,9,,0.05,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.6397058823529411,0.6347607052896725,0.6253041362530414,0.6332569079652183,0.0059748711269935134,72
53,0.12134861946105957,0.012980803094338083,0.020278215408325195,0.0028599725424208584,,gini,6,,0.05,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.6397058823529411,0.6347607052896725,0.6253041362530414,0.6332569079652183,0.0059748711269935134,72
41,0.09527293841044109,0.006356255369403819,0.022077480951944988,0.0016028165627918615,,gini,3,,0.05,best,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.6397058823529411,0.6347607052896725,0.6253041362530414,0.6332569079652183,0.0059748711269935134,72
17,0.1581247647603353,0.009043759676038814,0.021807273228963215,0.0020492157486870512,,entropy,6,,0.05,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.6397058823529411,0.6347607052896725,0.6253041362530414,0.6332569079652183,0.0059748711269935134,72
40,0.07502857844034831,0.007661629306230378,0.019946813583374023,0.001413600664653713,,gini,3,,0.05,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.6397058823529411,0.6347607052896725,0.6253041362530414,0.6332569079652183,0.0059748711269935134,72
58,0.051531712214152016,0.005779437435738871,0.01861286163330078,0.0044878926199092214,,gini,6,sqrt,0.05,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'random'}",0.6396396396396397,0.632258064516129,0.6276276276276276,0.6331751105944654,0.004946570413025221,82
13,0.16263230641682944,0.012000551431241093,0.021455844243367512,0.0028677941128028533,,entropy,6,,0.005,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'best'}",0.6426512968299711,0.6467236467236467,0.6082725060827251,0.632549149878781,0.017246498850772844,83
52,0.08547067642211914,0.00684772028667595,0.01881718635559082,0.002718623366252845,,gini,6,,0.05,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.6374695863746959,0.6347607052896725,0.6253041362530414,0.6325114759724699,0.005214966829976876,84
64,0.11477494239807129,0.01245254887037362,0.016962448755900066,0.0008162506573991431,,gini,9,,0.05,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.6374695863746959,0.6347607052896725,0.6253041362530414,0.6325114759724699,0.005214966829976876,84
27,0.19251330693562826,0.006535235491187936,0.0257724126180013,0.002891883576633737,,entropy,9,,0.01,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.6345609065155807,0.6626865671641791,0.5995085995085995,0.6322520243961197,0.025843917424332043,86
15,0.14717864990234375,0.005948120049873611,0.02267297108968099,0.00288117281753707,,entropy,6,,0.01,best,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.64,0.6477272727272727,0.606280193236715,0.6313358219879959,0.017995667720165757,87
178,0.056571245193481445,0.0023523726467463337,0.019029855728149414,0.0032808010101833098,"{0: 1, 1: 2}",entropy,9,sqrt,0.05,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'random'}",0.6312849162011173,0.6343042071197411,0.6276276276276276,0.631072250316162,0.0027298471889583378,88
214,0.06109976768493652,0.006307403387627249,0.02054119110107422,0.0017437293669626335,"{0: 1, 1: 2}",gini,9,sqrt,0.05,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'random'}",0.6312849162011173,0.6343042071197411,0.6276276276276276,0.631072250316162,0.0027298471889583378,88
34,0.0615080992380778,0.0049657472189173855,0.020610570907592773,0.004483774017997082,,entropy,9,sqrt,0.05,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'random'}",0.6312849162011173,0.6343042071197411,0.6276276276276276,0.631072250316162,0.0027298471889583378,88
54,0.0531915028889974,0.007388983325437976,0.02314933141072591,0.0022710893721125435,,gini,6,sqrt,0.005,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'random'}",0.6454545454545455,0.6410256410256411,0.6064356435643564,0.630971943348181,0.01744374393913904,91
70,0.05838362375895182,0.011091531607662129,0.017824649810791016,0.0024495144541997766,,gini,9,sqrt,0.05,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'random'}",0.6312849162011173,0.632258064516129,0.6276276276276276,0.6303902027816246,0.0019934259491076844,92
172,0.11794877052307129,0.007479954930203744,0.018733660380045574,0.0011127517315716,"{0: 1, 1: 2}",entropy,9,,0.05,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.6390243902439025,0.6320987654320988,0.6190476190476191,0.6300569249078735,0.008282297644250695,93
212,0.06627885500590007,0.0069795134557572094,0.020171085993448894,0.0015927519862404377,"{0: 1, 1: 2}",gini,9,sqrt,0.01,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'random'}",0.6098654708520179,0.6470588235294118,0.6322751322751323,0.629733142218854,0.015290141833458443,94
176,0.06050610542297363,0.0026325211806298866,0.018708308537801106,0.002878502592202462,"{0: 1, 1: 2}",entropy,9,sqrt,0.01,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'random'}",0.6098654708520179,0.6299212598425197,0.6337662337662338,0.6245176548202571,0.010478893942837497,95
174,0.057247002919514976,0.0077389596791720815,0.02194102605183919,0.0021558229482415447,"{0: 1, 1: 2}",entropy,9,sqrt,0.005,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'random'}",0.6295399515738499,0.6412429378531074,0.5725806451612904,0.6144545115294159,0.02999228217864108,96
56,0.05110971132914225,0.003540840692389696,0.020946582158406574,0.0028195680771025506,,gini,6,sqrt,0.01,random,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'random'}",0.648936170212766,0.5933503836317136,0.5922330097087378,0.6115065211844058,0.02647068946225371,97
208,0.11711343129475911,0.003023303079650766,0.02063783009847005,0.0012135171906486897,"{0: 1, 1: 2}",gini,9,,0.05,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.6201716738197425,0.6235011990407674,0.5853658536585366,0.6096795755063488,0.01724604760747512,98
198,0.0482321580251058,0.0017110241437415994,0.01795204480489095,0.002443764789829234,"{0: 1, 1: 2}",gini,6,sqrt,0.005,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'random'}",0.6342710997442456,0.6296296296296297,0.5643776824034334,0.6094261372591029,0.03191037735981493,99
162,0.05928579966227213,0.008692800412867307,0.01692334810892741,0.001852630668461523,"{0: 1, 1: 2}",entropy,6,sqrt,0.005,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'random'}",0.6342710997442456,0.6296296296296297,0.5643776824034334,0.6094261372591029,0.03191037735981493,99
215,0.05544265111287435,0.009417808869393656,0.015937407811482746,0.0008513081465332447,"{0: 1, 1: 2}",gini,9,sqrt,0.05,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'best'}",0.6457286432160804,0.6370967741935484,0.5449330783938815,0.6092528319345034,0.04561725048232153,101
20,0.06441791852315266,0.006567595303213966,0.02127687136332194,0.00047058377363154354,,entropy,6,sqrt,0.01,random,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'random'}",0.6396396396396397,0.5948717948717949,0.5922330097087378,0.6089148147400575,0.021752424318784675,102
160,0.10733882586161296,0.0020735739982990675,0.0195310115814209,0.002535556655740877,"{0: 1, 1: 2}",entropy,6,,0.05,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.5641891891891891,0.635,0.6271186440677966,0.6087692777523287,0.031686665597750914,103
210,0.0581357479095459,0.005036587782863252,0.01962431271870931,0.002858291105418628,"{0: 1, 1: 2}",gini,9,sqrt,0.005,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'random'}",0.614190687361419,0.6389684813753582,0.5725806451612904,0.6085799379660225,0.027391562945305273,104
196,0.09551604588826497,0.0018436874893085968,0.017719268798828125,0.001282134623381208,"{0: 1, 1: 2}",gini,6,,0.05,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.5641891891891891,0.6320987654320988,0.6253041362530414,0.6071973636247764,0.030537616667880855,105
203,0.0589604377746582,0.0026578412440961046,0.023430903752644856,0.005315528817545016,"{0: 1, 1: 2}",gini,6,sqrt,0.05,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'best'}",0.6457286432160804,0.6404494382022472,0.5350553505535055,0.6070778106572777,0.05097315352839579,106
200,0.05323521296183268,0.004359989902843307,0.018590132395426433,0.0009308610698798205,"{0: 1, 1: 2}",gini,6,sqrt,0.01,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'random'}",0.6045454545454545,0.5950617283950618,0.5922330097087378,0.5972800642164181,0.00526560125256569,107
164,0.056187709172566734,0.004419027575531635,0.020332495371500652,0.0019927137739738977,"{0: 1, 1: 2}",entropy,6,sqrt,0.01,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'random'}",0.6045454545454545,0.5950617283950618,0.5922330097087378,0.5972800642164181,0.00526560125256569,107
158,0.12593603134155273,0.011789060753732086,0.019289255142211914,0.0024848922307819914,"{0: 1, 1: 2}",entropy,6,,0.01,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'random'}",0.5806451612903226,0.6253101736972705,0.564870259481038,0.5902751981562103,0.025596861984042162,109
163,0.052157084147135414,0.0021140737529840616,0.01837770144144694,0.0012256760886172433,"{0: 1, 1: 2}",entropy,6,sqrt,0.005,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'best'}",0.6578947368421053,0.5598526703499079,0.5482625482625483,0.5886699851515205,0.04917745023529462,110
167,0.05890885988871256,0.006993606851857878,0.018158594767252605,0.0012713767894763659,"{0: 1, 1: 2}",entropy,6,sqrt,0.05,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'best'}",0.6577540106951871,0.5557586837294333,0.5482625482625483,0.5872584142290562,0.04994176510411,111
175,0.06759150822957356,0.004636426674038431,0.020794391632080078,0.0015719216392617462,"{0: 1, 1: 2}",entropy,9,sqrt,0.005,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'best'}",0.6258992805755396,0.5987394957983193,0.5303571428571429,0.5849986397436672,0.040196876858667116,112
165,0.057374159495035805,0.004289544692133473,0.020259936650594074,0.0009667367101390761,"{0: 1, 1: 2}",entropy,6,sqrt,0.01,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'best'}",0.6482939632545932,0.5547309833024119,0.5482625482625483,0.5837624982731845,0.04570698445862384,113
179,0.05815768241882324,0.003254199917616591,0.022354761759440105,0.003914895486650286,"{0: 1, 1: 2}",entropy,9,sqrt,0.05,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'best'}",0.6482939632545932,0.5557586837294333,0.5449330783938815,0.582995241792636,0.04638419774840699,114
201,0.056935389836629234,0.0040857195923267465,0.018941799799601238,0.0012701681920717553,"{0: 1, 1: 2}",gini,6,sqrt,0.01,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'best'}",0.6155660377358491,0.5885286783042394,0.5351851851851852,0.5797599670750913,0.0333959886479203,115
156,0.14098779360453287,0.009205213157271611,0.025040864944458008,0.0008272927040941749,"{0: 1, 1: 2}",entropy,6,,0.005,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'random'}",0.5582191780821918,0.5685185185185185,0.6,0.5755792322002368,0.01777262929907113,116
199,0.06200734774271647,0.0037933645218516557,0.017964601516723633,3.8933590933214475e-07,"{0: 1, 1: 2}",gini,6,sqrt,0.005,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'best'}",0.5976744186046512,0.5889724310776943,0.5351851851851852,0.5739440116225102,0.027635920065847176,117
211,0.06228264172871908,0.003172631802746436,0.021276394526163738,0.002486844776182775,"{0: 1, 1: 2}",gini,9,sqrt,0.005,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'best'}",0.6220095693779905,0.5751633986928104,0.5172413793103449,0.5714714491270486,0.042851030957723565,118
213,0.06416940689086914,0.002250746051242214,0.02089699109395345,0.0023166439013647946,"{0: 1, 1: 2}",gini,9,sqrt,0.01,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'best'}",0.6166281755196305,0.5521739130434783,0.5425330812854442,0.5704450566161844,0.032892722224265786,119
177,0.06178593635559082,0.00542963782153582,0.018886566162109375,0.0013067608569909332,"{0: 1, 1: 2}",entropy,9,sqrt,0.01,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'best'}",0.6114942528735632,0.5400696864111498,0.5401869158878505,0.5639169517241879,0.033642266314675415,120
170,0.12508591016133627,0.009876627461301786,0.02121448516845703,0.002121569821579486,"{0: 1, 1: 2}",entropy,9,,0.01,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'random'}",0.5967078189300411,0.574108818011257,0.5166959578207382,0.5625041982540121,0.033679616776583376,121
168,0.11940805117289226,0.009934926380735985,0.01972675323486328,0.0005495952148655179,"{0: 1, 1: 2}",entropy,9,,0.005,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'random'}",0.5589285714285714,0.5619389587073609,0.5557692307692308,0.558878920301721,0.0025190255567624914,122
73,0.09493192036946614,0.010100599158288892,0.019800504048665363,0.003029066004664222,balanced,entropy,3,,0.005,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'best'}",0.5573770491803278,0.590316573556797,0.5255102040816326,0.5577346089395858,0.026458297600487703,123
75,0.09651851654052734,0.003974217324076118,0.020058393478393555,0.0013385959829627996,balanced,entropy,3,,0.01,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.5573770491803278,0.5892193308550185,0.5255102040816326,0.5573688613723263,0.026009142736571043,124
109,0.09787782033284505,0.009662698944443354,0.019728740056355793,0.003503439674087408,balanced,gini,3,,0.005,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'best'}",0.5573770491803278,0.5892193308550185,0.5255102040816326,0.5573688613723263,0.026009142736571043,124
111,0.09920239448547363,0.001656151773869919,0.021973848342895508,0.003261569688425147,balanced,gini,3,,0.01,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.5573770491803278,0.5892193308550185,0.5255102040816326,0.5573688613723263,0.026009142736571043,124
183,0.08868670463562012,0.00048821888621002394,0.018408695856730144,0.0024438182731014706,"{0: 1, 1: 2}",gini,3,,0.01,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.55668358714044,0.5889328063241107,0.5246179966044142,0.5567447966896549,0.026256446792827574,127
181,0.08271074295043945,0.004625029886597829,0.018305857976277668,0.0020124774691188813,"{0: 1, 1: 2}",gini,3,,0.005,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'best'}",0.55668358714044,0.5881188118811881,0.5246179966044142,0.5564734652086808,0.025924525050273588,128
147,0.1056811014811198,0.002859597124567277,0.019449313481648762,0.0012121810244545448,"{0: 1, 1: 2}",entropy,3,,0.01,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.5553691275167785,0.5889328063241107,0.5246179966044142,0.5563066434817677,0.02626477856317149,129
145,0.10179535547892253,0.008199159055300467,0.022705952326456707,0.0005958986840937623,"{0: 1, 1: 2}",entropy,3,,0.005,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'best'}",0.5553691275167785,0.5881188118811881,0.5246179966044142,0.5560353120007936,0.025928378745161275,130
197,0.12724892298380533,0.005650280416647368,0.02158816655476888,0.0020776439432081393,"{0: 1, 1: 2}",gini,6,,0.05,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.5544715447154471,0.5860113421550095,0.5243697478991597,0.5549508782565388,0.025167357907726635,131
161,0.12821229298909506,0.004261826217756245,0.01912999153137207,0.003177553706228477,"{0: 1, 1: 2}",entropy,6,,0.05,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.5544715447154471,0.5860113421550095,0.5243697478991597,0.5549508782565388,0.025167357907726635,131
185,0.0827028751373291,0.003476867062897426,0.020028193791707356,0.0030996995985560992,"{0: 1, 1: 2}",gini,3,,0.05,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.5544715447154471,0.5860113421550095,0.5243697478991597,0.5549508782565388,0.025167357907726635,131
149,0.09331631660461426,0.004328465619254865,0.020907878875732422,0.0011629025649485196,"{0: 1, 1: 2}",entropy,3,,0.05,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.5544715447154471,0.5860113421550095,0.5243697478991597,0.5549508782565388,0.025167357907726635,131
77,0.08898417154947917,0.003680404121654148,0.01961239178975423,0.003083406818784221,balanced,entropy,3,,0.05,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.5544715447154471,0.584870848708487,0.5243697478991597,0.5545707137743646,0.024699570518017553,135
113,0.08326292037963867,0.001693812451214999,0.01902906099955241,0.0029130797418033616,balanced,gini,3,,0.05,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.5544715447154471,0.584870848708487,0.5243697478991597,0.5545707137743646,0.024699570518017553,135
192,0.10387261708577473,0.01532871873608038,0.021263917287190754,0.0024253697685034867,"{0: 1, 1: 2}",gini,6,,0.005,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'random'}",0.5559380378657487,0.5539823008849557,0.5494505494505495,0.5531236294004179,0.002717212299778902,137
157,0.15846077601114908,0.0068741660297981216,0.021410385767618816,0.004652418908792175,"{0: 1, 1: 2}",entropy,6,,0.005,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'best'}",0.5585738539898133,0.5739299610894941,0.5249569707401033,0.5524869286064703,0.020451184829689318,138
173,0.17534716924031576,0.00580319914585055,0.020286957422892254,0.0032942576154989054,"{0: 1, 1: 2}",entropy,9,,0.05,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.5544715447154471,0.5834896810506567,0.5189456342668863,0.5523022866776633,0.026394604930203076,139
193,0.1253044605255127,0.004200414261014695,0.020947933197021484,0.0014169773177190774,"{0: 1, 1: 2}",gini,6,,0.005,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'best'}",0.5564924114671164,0.5739299610894941,0.5261324041811847,0.5521849255792651,0.019749555903974123,140
209,0.16037710507710776,0.009266256396490863,0.019337177276611328,0.0013345534857806996,"{0: 1, 1: 2}",gini,9,,0.05,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.5526742301458671,0.5834896810506567,0.5180921052631579,0.5514186721532273,0.026713205836877446,141
159,0.13259482383728027,0.010677368483343271,0.016989469528198242,0.0014363907689525666,"{0: 1, 1: 2}",entropy,6,,0.01,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.5574324324324325,0.5722543352601156,0.523972602739726,0.5512197901440914,0.02019453914543524,142
195,0.13638822237650552,0.00889423352255876,0.019123554229736328,0.003580449951269726,"{0: 1, 1: 2}",gini,6,,0.01,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.5564924114671164,0.5722543352601156,0.5242214532871973,0.5509894000048098,0.019991694759270814,143
206,0.12897523244222006,0.0030857843032057884,0.018440405527750652,0.002062217385797548,"{0: 1, 1: 2}",gini,9,,0.01,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'random'}",0.5311475409836065,0.5828220858895705,0.5245614035087719,0.5461770101273163,0.026051109828250676,144
