,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_criterion,param_max_depth,param_max_features,param_min_samples_split,param_splitter,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
194,0.1039276123046875,0.006682914025393381,0.01994951566060384,0.0021506801569785967,"{0: 1, 1: 2}",gini,6,,0.01,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'random'}",0.5212765957446809,0.5537918871252204,0.562,0.5456894942899672,0.01758475648164455,145
171,0.17174704869588217,0.008655043189122618,0.01737324396769206,0.002572510684503535,"{0: 1, 1: 2}",entropy,9,,0.01,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.5553691275167785,0.5692307692307692,0.5108877721943048,0.5451625563139508,0.02488784037219804,146
204,0.1553038756052653,0.006623477123270319,0.017946879069010418,0.0013790795941642374,"{0: 1, 1: 2}",gini,9,,0.005,random,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'random'}",0.5733855185909981,0.5507246376811594,0.5086505190311419,0.5442535584344331,0.02682115075789632,147
207,0.17080442110697427,0.007301770550893171,0.01839478810628255,0.0018551203055584956,"{0: 1, 1: 2}",gini,9,,0.01,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.5518394648829431,0.5489130434782609,0.5083892617449665,0.5363805900353902,0.01982888179997636,148
169,0.17233649889628092,0.012934081184383564,0.019300063451131184,0.0036507160658273393,"{0: 1, 1: 2}",entropy,9,,0.005,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'best'}",0.5649122807017544,0.5279187817258884,0.5117845117845118,0.5348718580707182,0.02223958798364987,149
205,0.1718144416809082,0.01904286616195507,0.016414403915405273,0.0007935667764438309,"{0: 1, 1: 2}",gini,9,,0.005,best,"{'class_weight': {0: 1, 1: 2}, 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'best'}",0.5465313028764806,0.5352112676056338,0.5101351351351351,0.5306259018724164,0.015208318792567914,150
74,0.0821538766225179,0.007416176289057254,0.02094300587972005,0.002153725931974795,balanced,entropy,3,,0.01,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'random'}",0.5272108843537415,0.5289855072463768,0.4431977559607293,0.4997980491869492,0.04002900795317752,151
72,0.0867929458618164,0.0038225834561393976,0.01825292905171712,0.003347836896018693,balanced,entropy,3,,0.005,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'random'}",0.5272108843537415,0.5289855072463768,0.4431977559607293,0.4997980491869492,0.04002900795317752,151
108,0.07625118891398112,0.00437003550997817,0.018408775329589844,0.0016357831818599948,balanced,gini,3,,0.005,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'random'}",0.5272108843537415,0.5289855072463768,0.4431977559607293,0.4997980491869492,0.04002900795317752,151
110,0.07864777247111003,0.00810744286897812,0.019553979237874348,0.003268672782185,balanced,gini,3,,0.01,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'random'}",0.5272108843537415,0.5289855072463768,0.4431977559607293,0.4997980491869492,0.04002900795317752,151
112,0.08256967862447102,0.0052873418256818155,0.01912522315979004,0.0010510420332673044,balanced,gini,3,,0.05,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.5272108843537415,0.5251798561151079,0.4431977559607293,0.4985294988098595,0.03913423559977666,155
76,0.069365660349528,0.004000065517507042,0.019800424575805664,0.0010087688902853033,balanced,entropy,3,,0.05,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.5272108843537415,0.5251798561151079,0.4431977559607293,0.4985294988098595,0.03913423559977666,155
83,0.05149348576863607,0.0009276543140221598,0.019079128901163738,0.0021514414391142923,balanced,entropy,3,sqrt,0.05,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'best'}",0.19481429572529782,0.6394366197183099,0.6436170212765957,0.49262264557340113,0.21058921920607246,157
115,0.05599204699198405,0.003357324638026643,0.01941816012064616,0.0015061525489406193,balanced,gini,3,sqrt,0.005,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'best'}",0.19481429572529782,0.6394366197183099,0.6436170212765957,0.49262264557340113,0.21058921920607246,157
119,0.05002013842264811,0.003937797579201759,0.02028067906697591,0.00248975471117116,balanced,gini,3,sqrt,0.05,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'best'}",0.19481429572529782,0.6394366197183099,0.6436170212765957,0.49262264557340113,0.21058921920607246,157
79,0.05244628588358561,0.007465485202152306,0.019882043202718098,0.0022145436818627458,balanced,entropy,3,sqrt,0.005,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'best'}",0.19481429572529782,0.6394366197183099,0.6436170212765957,0.49262264557340113,0.21058921920607246,157
117,0.05756791432698568,0.00524839629626588,0.02069703737894694,0.0034609219817878603,balanced,gini,3,sqrt,0.01,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'best'}",0.19481429572529782,0.6394366197183099,0.6436170212765957,0.49262264557340113,0.21058921920607246,157
81,0.05489246050516764,0.0045737400802440195,0.017618894577026367,0.0018797495343055456,balanced,entropy,3,sqrt,0.01,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'best'}",0.19481429572529782,0.6394366197183099,0.6436170212765957,0.49262264557340113,0.21058921920607246,157
121,0.1362591584523519,0.0016810463317609918,0.022876898447672527,0.0022679158958432114,balanced,gini,6,,0.005,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'best'}",0.42787524366471735,0.4334763948497854,0.4180672268907563,0.4264729551350864,0.006368433828273275,163
123,0.12929598490397134,0.007111652739188923,0.020278135935465496,0.0004717666261548729,balanced,gini,6,,0.01,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.42787524366471735,0.4330117899249732,0.4180672268907563,0.42631808682681566,0.006199652900729656,164
85,0.14491510391235352,0.011187887815457596,0.020379304885864258,0.0017869913972860397,balanced,entropy,6,,0.005,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'best'}",0.4267578125,0.4334763948497854,0.4182590233545648,0.4261644102347834,0.0062266199226740145,165
87,0.1370083491007487,0.0065374443293141835,0.022130886713663738,0.002339203825720751,balanced,entropy,6,,0.01,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.4269005847953216,0.4330117899249732,0.41798941798941797,0.4259672642365709,0.0061682644826336315,166
89,0.12667004267374674,0.004348936090809381,0.01959649721781413,0.0026416487162360335,balanced,entropy,6,,0.05,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.425,0.4293304994686504,0.41435897435897434,0.42289649127587486,0.006290479724248263,167
125,0.13188536961873373,0.0028105260254489887,0.022274494171142578,0.00047339536371966,balanced,gini,6,,0.05,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.425,0.4293304994686504,0.41435897435897434,0.42289649127587486,0.006290479724248263,167
118,0.05331261952718099,0.0017400781484854047,0.018084923426310223,0.0020622541377667224,balanced,gini,3,sqrt,0.05,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'random'}",0.41875,0.41450777202072536,0.3987096774193548,0.41065581648002675,0.008622907607055315,169
80,0.05389253298441569,0.006381280039120106,0.018646955490112305,0.0016849252120467852,balanced,entropy,3,sqrt,0.01,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'random'}",0.41875,0.41450777202072536,0.3987096774193548,0.41065581648002675,0.008622907607055315,169
78,0.05689080556233724,0.0068297909605581405,0.019953091939290363,0.0028161962486125468,balanced,entropy,3,sqrt,0.005,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'random'}",0.41875,0.41450777202072536,0.3987096774193548,0.41065581648002675,0.008622907607055315,169
82,0.04823835690816244,0.001720414395255994,0.019776582717895508,0.0024772839600624625,balanced,entropy,3,sqrt,0.05,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'random'}",0.41875,0.41450777202072536,0.3987096774193548,0.41065581648002675,0.008622907607055315,169
114,0.04841113090515137,0.003443230031026495,0.020067930221557617,0.0020458968474939155,balanced,gini,3,sqrt,0.005,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'random'}",0.41875,0.41450777202072536,0.3987096774193548,0.41065581648002675,0.008622907607055315,169
116,0.053331454594930015,0.00444286464192637,0.01944589614868164,0.0012540456454812423,balanced,gini,3,sqrt,0.01,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'random'}",0.41875,0.41450777202072536,0.3987096774193548,0.41065581648002675,0.008622907607055315,169
90,0.057484706242879234,0.006167841735705398,0.018476565678914387,0.0018376390274636078,balanced,entropy,6,sqrt,0.005,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'random'}",0.30493576741041245,0.28655352480417756,0.2825503355704698,0.29134654259501996,0.009747021915186128,175
126,0.05720194180806478,0.008238314221464895,0.020066022872924805,0.000908915249631155,balanced,gini,6,sqrt,0.005,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'random'}",0.30493576741041245,0.2855288773523686,0.2834008097165992,0.2912884848264601,0.009689114490337065,176
128,0.05556631088256836,0.004060736784292354,0.01894831657409668,0.0014105801590610122,balanced,gini,6,sqrt,0.01,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'random'}",0.2988808426596445,0.2868421052631579,0.28112449799196787,0.2889491486382567,0.0074005255591632554,177
92,0.06691884994506836,0.0037906410398591446,0.021357377370198567,0.0028604489673480582,balanced,entropy,6,sqrt,0.01,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'random'}",0.2988808426596445,0.2878888153540701,0.27360308285163776,0.2867909136217841,0.010348762450590814,178
94,0.06093223889668783,0.0023140838044192645,0.019248565038045246,0.002390785748756861,balanced,entropy,6,sqrt,0.05,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'random'}",0.2889589905362776,0.2756923076923077,0.2707672796448954,0.2784728592911602,0.007682585792310628,179
130,0.0566254456837972,0.007079708375822651,0.02105251948038737,0.0015947578141661113,balanced,gini,6,sqrt,0.05,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'random'}",0.2889589905362776,0.2747858017135863,0.2707672796448954,0.27817069063158645,0.007802892242807949,180
84,0.10514140129089355,0.004350055407222171,0.020461241404215496,0.0010590660690185875,balanced,entropy,6,,0.005,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'random'}",0.20884196634774002,0.42637362637362636,0.18201970443349755,0.272411765718288,0.10941678523239912,181
107,0.0645917256673177,0.006908296721300337,0.018935600916544598,0.0021594851155085264,balanced,entropy,9,sqrt,0.05,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'best'}",0.2928053541550474,0.26627508565834557,0.22409823484267075,0.2610595582186879,0.02829096859313535,182
143,0.0691673755645752,0.005626188680511746,0.02360375722249349,0.002616737785721412,balanced,gini,9,sqrt,0.05,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'best'}",0.2897042716319825,0.26627508565834557,0.22409823484267075,0.2600258640443329,0.027145626951511157,183
132,0.1403071085611979,0.011829915114270112,0.01961374282836914,0.0016955755750246546,balanced,gini,9,,0.005,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'random'}",0.2062364927446743,0.2430795847750865,0.2926682692307692,0.24732811558351,0.035413279121050634,184
91,0.06401205062866211,0.00931752738257707,0.020354668299357098,0.003317677357321556,balanced,entropy,6,sqrt,0.005,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'best'}",0.28484107579462103,0.217440543601359,0.2375,0.24659387313199335,0.028257527980927264,185
127,0.06372268994649251,0.0037626895217750464,0.020535945892333984,0.00229446411039001,balanced,gini,6,sqrt,0.005,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'best'}",0.2844932844932845,0.21778447626224567,0.23676148796498905,0.2463464162401731,0.02806444264464311,186
100,0.12220120429992676,0.005046057940922132,0.02244702974955241,0.0018716371465780765,balanced,entropy,9,,0.05,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.2125748502994012,0.2715863453815261,0.23202875399361023,0.23872998322484584,0.024552922336103396,187
96,0.13897291819254556,0.00944349400308249,0.020943244298299152,0.0014099548433081281,balanced,entropy,9,,0.005,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'random'}",0.22264675234456408,0.23438138015516538,0.24537444933920705,0.23413419394631219,0.009280189597074016,188
98,0.13173977533976236,0.01052768940605913,0.030544360478719074,0.007868882054466167,balanced,entropy,9,,0.01,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'random'}",0.19866629619338705,0.2719206680584551,0.22243060765191297,0.2310058573012517,0.030514498512977748,189
105,0.06623125076293945,0.0010542782402569665,0.021903196970621746,0.0018806666007013635,balanced,entropy,9,sqrt,0.01,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'best'}",0.24253731343283583,0.23446561723280862,0.20265268352868598,0.22655187139811014,0.017217558005321324,190
138,0.07895429929097493,0.004594719450148176,0.022425015767415363,0.002378487336181881,balanced,gini,9,sqrt,0.005,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'random'}",0.1944063613929257,0.21569965870307167,0.267590027700831,0.22589868259894277,0.030735184180220573,191
102,0.07509899139404297,0.005703473202035542,0.02184271812438965,0.0023617643600254727,balanced,entropy,9,sqrt,0.005,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'random'}",0.19519602429596908,0.21642808452624404,0.26483516483516484,0.22548642455245935,0.029142667651656563,192
141,0.07467937469482422,0.0026468306554346343,0.022607962290445965,0.0028615153228969993,balanced,gini,9,sqrt,0.01,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'best'}",0.24444444444444444,0.22619984264358772,0.19939209726443768,0.22334546145082332,0.018502956801588425,193
134,0.13470609982808432,0.008705587433557243,0.021428426106770832,0.0013028084958705724,balanced,gini,9,,0.01,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'random'}",0.20562175374274366,0.22118612458038045,0.2430890741553313,0.22329898415948513,0.015368759577481352,194
131,0.05894629160563151,0.0006813421332826405,0.02102939287821452,0.0036613292074855817,balanced,gini,6,sqrt,0.05,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'best'}",0.2071767095463778,0.222265625,0.23927765237020315,0.222906662305527,0.013112991755378434,195
95,0.061050971349080406,0.0056170108696178885,0.023069302241007488,0.0012257435037455835,balanced,entropy,6,sqrt,0.05,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'best'}",0.2071767095463778,0.22013061851709567,0.23927765237020315,0.2221949934778922,0.013186201513417957,196
136,0.1202244758605957,0.0020800906053992188,0.018917957941691082,0.002462013649113855,balanced,gini,9,,0.05,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.2011611030478955,0.2674135411592791,0.1969332531569453,0.22183596578804,0.03227439863850646,197
93,0.051115830739339195,0.004661355967291181,0.020690361658732098,0.0033421034879833685,balanced,entropy,6,sqrt,0.01,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'best'}",0.19505935194096888,0.22289844047166224,0.2375,0.21848593080421033,0.0176050150637378,198
129,0.06284952163696289,0.009113768847727896,0.019613981246948242,0.003083115077170724,balanced,gini,6,sqrt,0.01,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'best'}",0.19505935194096888,0.2230681385610963,0.23676148796498905,0.21829632615568476,0.01735597269848433,199
101,0.17230796813964844,0.006368379750974105,0.0207213560740153,0.001359805051716928,balanced,entropy,9,,0.05,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.2189631650750341,0.2044378698224852,0.23114158935054457,0.21818087474935463,0.01091577277073726,200
99,0.17490172386169434,0.007972177982722565,0.02005457878112793,0.002050589794772889,balanced,entropy,9,,0.01,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.21833910034602075,0.2037525652301378,0.23048327137546468,0.21752497898387438,0.010927938443920742,201
103,0.059517621994018555,0.004087461948111791,0.01961827278137207,0.0023544919395407917,balanced,entropy,9,sqrt,0.005,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'best'}",0.22817314746881878,0.21858736059479553,0.20276794335371742,0.21650948380577725,0.010475185853410795,202
139,0.0760797659556071,0.007723243100302364,0.021277348200480144,0.0016942820879368306,balanced,gini,9,sqrt,0.005,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.005, 'splitter': 'best'}",0.2194708276797829,0.21858736059479553,0.21052631578947367,0.21619483468801737,0.004024442686047704,203
97,0.16943987210591635,0.007037831257855714,0.022942860921223957,0.003730600457469769,balanced,entropy,9,,0.005,best,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'best'}",0.21305957590037025,0.2035840188014101,0.2302604381976023,0.21563467763312757,0.011041775209054085,204
137,0.18080671628316244,0.003572508887817657,0.022484620412190754,0.001524398009757216,balanced,gini,9,,0.05,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'best'}",0.20743700061462814,0.2044917257683215,0.23114158935054457,0.21435677191116476,0.011929409969624195,205
120,0.10570216178894043,0.010612455764172437,0.021158615748087566,0.004080379141356413,balanced,gini,6,,0.005,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'random'}",0.21084337349397592,0.1939206304531382,0.23607427055702918,0.21361275816804773,0.017320209046213987,206
135,0.19286251068115234,0.005502138833605194,0.025265057881673176,0.0020503110860276173,balanced,gini,9,,0.01,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'best'}",0.20192307692307693,0.2028604786923526,0.2319140140553948,0.2122325232236081,0.013922176351431505,207
133,0.1869963010152181,0.017249277049229024,0.01970195770263672,0.0016302234682199592,balanced,gini,9,,0.005,best,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': None, 'min_samples_split': 0.005, 'splitter': 'best'}",0.19805194805194806,0.20204081632653062,0.2318181818181818,0.2106369820655535,0.01506563827054907,208
122,0.09765164057413737,0.008561803197016058,0.018951416015625,0.0008161692368371683,balanced,gini,6,,0.01,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'random'}",0.20530393325387367,0.19413092550790068,0.22561459159397304,0.2083498167852491,0.01303235364825694,209
140,0.07226951917012532,0.0021298277907133203,0.02365883191426595,0.0019205736517273378,balanced,gini,9,sqrt,0.01,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'random'}",0.21492241663915485,0.2186305179005909,0.18439919701749355,0.2059840438524131,0.015337681558968167,210
106,0.059712489446004234,0.004038928972667946,0.020117839177449543,0.002319894552123512,balanced,entropy,9,sqrt,0.05,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'random'}",0.22589928057553957,0.18673647469458987,0.20530275886778931,0.2059795047126396,0.015995308266720562,211
142,0.07075238227844238,0.0033989796579399914,0.02467036247253418,0.00037629995407684,balanced,gini,9,sqrt,0.05,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.05, 'splitter': 'random'}",0.22589928057553957,0.18673647469458987,0.20500894454382826,0.20588156660465254,0.01600005089706519,212
104,0.07081460952758789,0.007991963924183838,0.022284587224324543,0.002476373479363103,balanced,entropy,9,sqrt,0.01,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_split': 0.01, 'splitter': 'random'}",0.2099483204134367,0.2186305179005909,0.18439919701749355,0.20432601177717372,0.014529363329741196,213
86,0.1121200720469157,0.003707488327633925,0.02366185188293457,0.0003945269694092156,balanced,entropy,6,,0.01,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.01, 'splitter': 'random'}",0.20253164556962025,0.19439728353140917,0.19626972740315637,0.19773288550139526,0.0034782740123519033,214
88,0.10097002983093262,0.005912207080841577,0.02193768819173177,0.0021519044804634187,balanced,entropy,6,,0.05,random,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.20280948200175591,0.193639178159302,0.1960161662817552,0.19748827548093772,0.0038857815397051114,215
124,0.11476604143778484,0.0061771618588396734,0.020371675491333008,0.002166054778371489,balanced,gini,6,,0.05,random,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 6, 'max_features': None, 'min_samples_split': 0.05, 'splitter': 'random'}",0.20481569560047563,0.193639178159302,0.18922505307855628,0.19589330894611132,0.0065613953172883955,216
